PQID,UID,Year,Month,Day,CMT_AMT,CAT,UNM
72555,18654,2009,9,26,3,O,Adam Vandenberg
72555,18654,2009,10,8,1,O,Adam Vandenberg
72555,18654,2009,11,8,1,O,Adam Vandenberg
73772,18654,2009,12,17,1,O,Adam Vandenberg
110835,40586,2010,3,16,4,M,Max Howell
72555,18654,2010,4,2,2,O,Adam Vandenberg
110836,40586,2010,4,6,2,M,Max Howell
72478,18654,2010,4,30,2,O,Adam Vandenberg
72478,32918,2010,4,30,2,O,Peter Aronoff
72478,32918,2010,5,1,3,O,Peter Aronoff
72047,40586,2010,5,9,3,O,Max Howell
72049,40586,2010,5,9,3,O,Max Howell
72271,40586,2010,5,9,3,O,Max Howell
72293,40586,2010,5,9,3,O,Max Howell
72836,40586,2010,5,9,3,O,Max Howell
72844,40586,2010,5,9,3,O,Max Howell
73169,40586,2010,5,9,3,O,Max Howell
110837,40586,2010,5,27,1,M,Max Howell
72478,32918,2010,6,19,8,O,Peter Aronoff
110838,40586,2010,6,23,6,M,Max Howell
73602,174395,2010,7,1,32,O,Mx A. Matienzo
74183,174395,2010,7,1,32,O,Mx A. Matienzo
72478,32918,2010,7,4,7,O,Peter Aronoff
74234,18654,2010,7,10,1,O,Adam Vandenberg
67071,28072,2010,7,23,4,O,Lin Jen-Shin (godfat)
73602,174395,2010,8,1,33,O,Mx A. Matienzo
74183,174395,2010,8,1,33,O,Mx A. Matienzo
72478,32918,2010,8,5,14,O,Peter Aronoff
64043,3091,2010,8,8,1,O,Alexis Hildebrandt
109954,3091,2010,8,17,1,M,Alexis Hildebrandt
72478,32918,2010,9,1,6,O,Peter Aronoff
73602,174395,2010,9,1,52,O,Mx A. Matienzo
74183,174395,2010,9,1,52,O,Mx A. Matienzo
109955,3091,2010,9,6,3,M,Alexis Hildebrandt
72047,40586,2010,9,11,3,O,Max Howell
72049,40586,2010,9,11,3,O,Max Howell
72271,40586,2010,9,11,3,O,Max Howell
72293,40586,2010,9,11,3,O,Max Howell
72836,40586,2010,9,11,3,O,Max Howell
72844,40586,2010,9,11,3,O,Max Howell
73169,40586,2010,9,11,3,O,Max Howell
110839,40586,2010,9,12,2,M,Max Howell
110314,18654,2010,9,14,14,M,Adam Vandenberg
74366,32684,2010,9,20,1,O,Charlie Sharpsteen
111855,174395,2010,9,20,1,M,Mx A. Matienzo
74320,32684,2010,9,25,1,O,Charlie Sharpsteen
72388,32684,2010,9,26,1,O,Charlie Sharpsteen
72424,32684,2010,9,26,1,O,Charlie Sharpsteen
74290,32684,2010,9,26,1,O,Charlie Sharpsteen
73694,32684,2010,9,27,1,O,Charlie Sharpsteen
73894,32684,2010,9,27,1,O,Charlie Sharpsteen
73602,174395,2010,10,1,46,O,Mx A. Matienzo
74183,174395,2010,10,1,19,O,Mx A. Matienzo
74210,174821,2010,10,6,1,O,Justin Clift
74212,174821,2010,10,6,2,O,Justin Clift
74028,32684,2010,10,10,1,O,Charlie Sharpsteen
74157,174821,2010,10,10,2,O,Justin Clift
74159,174821,2010,10,10,1,O,Justin Clift
74171,174821,2010,10,10,3,O,Justin Clift
74174,32684,2010,10,10,1,O,Charlie Sharpsteen
74344,174821,2010,10,10,2,O,Justin Clift
111856,174395,2010,10,10,3,M,Mx A. Matienzo
74344,18654,2010,10,13,1,O,Adam Vandenberg
73985,8646,2010,10,16,11,O,Mike McQuaid
73985,18654,2010,10,16,39,O,Adam Vandenberg
72219,119661,2010,10,17,16,O,Wes Baker
72580,119661,2010,10,17,16,O,Wes Baker
72583,119661,2010,10,17,6,O,Wes Baker
74060,119661,2010,10,17,8,O,Wes Baker
74063,119661,2010,10,17,8,O,Wes Baker
74074,119661,2010,10,17,6,O,Wes Baker
110053,8646,2010,10,17,1,M,Mike McQuaid
73583,119661,2010,10,18,1,O,Wes Baker
74028,119661,2010,10,18,1,O,Wes Baker
110315,18654,2010,10,20,24,M,Adam Vandenberg
73985,174821,2010,10,21,1,O,Justin Clift
74026,174821,2010,10,21,1,O,Justin Clift
74028,174821,2010,10,21,2,O,Justin Clift
111924,174821,2010,10,21,2,M,Justin Clift
72478,32918,2010,10,23,12,O,Peter Aronoff
73977,174821,2010,10,23,1,O,Justin Clift
74028,18654,2010,10,23,5,O,Adam Vandenberg
74028,32918,2010,10,23,1,O,Peter Aronoff
73927,174821,2010,10,27,5,O,Justin Clift
74173,174395,2010,10,28,7,O,Mx A. Matienzo
73908,174821,2010,10,29,1,O,Justin Clift
73380,210956,2010,10,30,3,O,Sean Wilkinson
73573,210956,2010,10,30,3,O,Sean Wilkinson
73596,210956,2010,10,30,3,O,Sean Wilkinson
73694,18654,2010,10,30,3,O,Adam Vandenberg
73892,32684,2010,10,30,1,O,Charlie Sharpsteen
72555,18654,2010,10,31,2,O,Adam Vandenberg
73380,210956,2010,11,1,49,O,Sean Wilkinson
73573,210956,2010,11,1,49,O,Sean Wilkinson
73596,210956,2010,11,1,36,O,Sean Wilkinson
73855,174821,2010,11,1,1,O,Justin Clift
72219,119661,2010,11,2,19,O,Wes Baker
72580,119661,2010,11,2,19,O,Wes Baker
110840,40586,2010,11,3,1,M,Max Howell
71297,32684,2010,11,5,1,O,Charlie Sharpsteen
72049,40586,2010,11,5,5,O,Max Howell
110691,32684,2010,11,5,2,M,Charlie Sharpsteen
73602,18654,2010,11,7,5,O,Adam Vandenberg
73772,18654,2010,11,8,4,O,Adam Vandenberg
72047,40586,2010,11,9,5,O,Max Howell
72271,40586,2010,11,9,5,O,Max Howell
72293,40586,2010,11,9,5,O,Max Howell
72836,40586,2010,11,9,5,O,Max Howell
72844,40586,2010,11,9,5,O,Max Howell
73169,40586,2010,11,9,5,O,Max Howell
110316,18654,2010,11,9,19,M,Adam Vandenberg
72047,18654,2010,11,12,4,O,Adam Vandenberg
72049,18654,2010,11,12,4,O,Adam Vandenberg
72271,18654,2010,11,12,4,O,Adam Vandenberg
72293,18654,2010,11,12,4,O,Adam Vandenberg
72836,18654,2010,11,12,4,O,Adam Vandenberg
72844,18654,2010,11,12,4,O,Adam Vandenberg
73169,18654,2010,11,12,4,O,Adam Vandenberg
73727,32684,2010,11,13,1,O,Charlie Sharpsteen
72555,18654,2010,11,14,1,O,Adam Vandenberg
73583,174395,2010,11,16,1,O,Mx A. Matienzo
73602,174395,2010,11,16,19,O,Mx A. Matienzo
113366,204602,2010,11,16,2,M,Lars
73583,8646,2010,11,17,3,O,Mike McQuaid
73583,3091,2010,11,18,1,O,Alexis Hildebrandt
73512,32684,2010,11,20,1,O,Charlie Sharpsteen
71352,8646,2010,11,24,1,O,Mike McQuaid
71409,8646,2010,11,24,1,O,Mike McQuaid
71987,8646,2010,11,24,1,O,Mike McQuaid
73169,8646,2010,11,24,3,O,Mike McQuaid
110054,8646,2010,11,24,4,M,Mike McQuaid
70703,8646,2010,11,24,1,O,Mike McQuaid
70782,207982,2010,11,30,1,O,Thomas Gustafsson
71125,207982,2010,11,30,1,O,Thomas Gustafsson
73321,207982,2010,11,30,2,O,Thomas Gustafsson
73310,174821,2010,12,1,2,O,Justin Clift
73316,174821,2010,12,1,2,O,Justin Clift
70782,207982,2010,12,1,30,O,Thomas Gustafsson
71125,207982,2010,12,1,30,O,Thomas Gustafsson
72219,119661,2010,12,2,9,O,Wes Baker
72580,119661,2010,12,2,9,O,Wes Baker
73299,174821,2010,12,2,1,O,Justin Clift
111925,174821,2010,12,2,1,M,Justin Clift
73170,8646,2010,12,11,1,O,Mike McQuaid
110055,8646,2010,12,11,6,M,Mike McQuaid
71575,174612,2010,12,13,4,O,Camillo Lugaresi
72047,174612,2010,12,15,1,O,Camillo Lugaresi
72049,174612,2010,12,15,1,O,Camillo Lugaresi
72271,174612,2010,12,15,1,O,Camillo Lugaresi
72293,174612,2010,12,15,1,O,Camillo Lugaresi
71575,18654,2010,12,17,13,O,Adam Vandenberg
71575,174395,2010,12,18,2,O,Mx A. Matienzo
73056,3091,2010,12,18,7,O,Alexis Hildebrandt
111857,174395,2010,12,18,2,M,Mx A. Matienzo
71575,3091,2010,12,19,7,O,Alexis Hildebrandt
73047,174612,2010,12,19,1,O,Camillo Lugaresi
73053,3091,2010,12,19,1,O,Alexis Hildebrandt
109956,3091,2010,12,19,1,M,Alexis Hildebrandt
73031,174612,2010,12,20,1,O,Camillo Lugaresi
73032,174612,2010,12,20,1,O,Camillo Lugaresi
73033,174612,2010,12,20,1,O,Camillo Lugaresi
73324,174612,2010,12,20,1,O,Camillo Lugaresi
111886,174612,2010,12,20,1,M,Camillo Lugaresi
71575,8646,2010,12,21,18,O,Mike McQuaid
110317,18654,2010,12,21,9,M,Adam Vandenberg
71575,32684,2010,12,23,2,O,Charlie Sharpsteen
72958,32684,2010,12,23,1,O,Charlie Sharpsteen
72900,174612,2010,12,28,5,O,Camillo Lugaresi
72872,32684,2010,12,30,1,O,Charlie Sharpsteen
72047,18654,2010,12,31,3,O,Adam Vandenberg
72049,18654,2010,12,31,3,O,Adam Vandenberg
72271,18654,2010,12,31,3,O,Adam Vandenberg
72293,18654,2010,12,31,3,O,Adam Vandenberg
72855,174612,2010,12,31,1,O,Camillo Lugaresi
72861,8646,2010,12,31,2,O,Mike McQuaid
73915,8646,2010,12,31,2,O,Mike McQuaid
71575,8646,2011,1,1,21,O,Mike McQuaid
71575,32684,2011,1,1,3,O,Charlie Sharpsteen
72822,32684,2011,1,1,1,O,Charlie Sharpsteen
72824,32684,2011,1,1,1,O,Charlie Sharpsteen
73915,32684,2011,1,1,2,O,Charlie Sharpsteen
71575,18654,2011,1,2,10,O,Adam Vandenberg
73915,8646,2011,1,2,5,O,Mike McQuaid
73915,18654,2011,1,2,3,O,Adam Vandenberg
71575,174395,2011,1,3,4,O,Mx A. Matienzo
71575,174612,2011,1,3,1,O,Camillo Lugaresi
72807,174612,2011,1,3,1,O,Camillo Lugaresi
73915,174395,2011,1,3,1,O,Mx A. Matienzo
73915,174612,2011,1,3,1,O,Camillo Lugaresi
70782,207982,2011,1,3,23,O,Thomas Gustafsson
71125,207982,2011,1,3,23,O,Thomas Gustafsson
71575,174821,2011,1,4,3,O,Justin Clift
72796,32684,2011,1,4,1,O,Charlie Sharpsteen
72798,174821,2011,1,4,1,O,Justin Clift
110692,32684,2011,1,4,1,M,Charlie Sharpsteen
72406,174395,2011,1,8,1,O,Mx A. Matienzo
72760,174395,2011,1,8,1,O,Mx A. Matienzo
72761,174395,2011,1,8,1,O,Mx A. Matienzo
73324,174395,2011,1,8,1,O,Mx A. Matienzo
110056,8646,2011,1,8,7,M,Mike McQuaid
72729,32918,2011,1,9,1,O,Peter Aronoff
72748,32918,2011,1,9,1,O,Peter Aronoff
67071,28072,2011,1,9,2,O,Lin Jen-Shin (godfat)
72741,174395,2011,1,10,1,O,Mx A. Matienzo
72219,119661,2011,1,11,5,O,Wes Baker
72580,119661,2011,1,11,5,O,Wes Baker
72723,8646,2011,1,12,1,O,Mike McQuaid
72709,174821,2011,1,13,1,O,Justin Clift
71575,32918,2011,1,14,2,O,Peter Aronoff
72699,32918,2011,1,14,1,O,Peter Aronoff
71575,40586,2011,1,16,2,O,Max Howell
72047,40586,2011,1,16,2,O,Max Howell
72049,40586,2011,1,16,2,O,Max Howell
72271,40586,2011,1,16,2,O,Max Howell
72293,40586,2011,1,16,2,O,Max Howell
72677,174395,2011,1,16,1,O,Mx A. Matienzo
72729,8646,2011,1,16,1,O,Mike McQuaid
111858,174395,2011,1,16,3,M,Mx A. Matienzo
72630,174821,2011,1,18,1,O,Justin Clift
111926,174821,2011,1,18,2,M,Justin Clift
72555,18654,2011,1,21,1,O,Adam Vandenberg
72047,18654,2011,1,22,1,O,Adam Vandenberg
72049,18654,2011,1,22,1,O,Adam Vandenberg
72271,18654,2011,1,22,1,O,Adam Vandenberg
72293,18654,2011,1,22,1,O,Adam Vandenberg
110318,18654,2011,1,23,6,M,Adam Vandenberg
72521,174821,2011,1,25,2,O,Justin Clift
72508,174821,2011,1,26,1,O,Justin Clift
72477,32918,2011,1,27,1,O,Peter Aronoff
72478,32918,2011,1,27,4,O,Peter Aronoff
110739,32918,2011,1,27,1,M,Peter Aronoff
110841,40586,2011,1,27,4,M,Max Howell
73324,18654,2011,1,31,1,O,Adam Vandenberg
73324,18654,2011,2,1,7,O,Adam Vandenberg
70782,207982,2011,2,1,29,O,Thomas Gustafsson
71125,207982,2011,2,1,29,O,Thomas Gustafsson
72047,18654,2011,2,4,1,O,Adam Vandenberg
72049,18654,2011,2,4,1,O,Adam Vandenberg
72271,18654,2011,2,4,1,O,Adam Vandenberg
72293,18654,2011,2,4,1,O,Adam Vandenberg
72408,174395,2011,2,5,1,O,Mx A. Matienzo
73324,174395,2011,2,5,1,O,Mx A. Matienzo
72400,32684,2011,2,6,1,O,Charlie Sharpsteen
73324,32684,2011,2,6,1,O,Charlie Sharpsteen
72378,23758,2011,2,9,1,O,Birger J. Nordølum
72379,3091,2011,2,9,1,O,Alexis Hildebrandt
72380,3091,2011,2,9,1,O,Alexis Hildebrandt
73324,3091,2011,2,9,1,O,Alexis Hildebrandt
73324,8646,2011,2,9,10,O,Mike McQuaid
73324,23758,2011,2,9,1,O,Birger J. Nordølum
72360,32684,2011,2,11,1,O,Charlie Sharpsteen
72361,32684,2011,2,11,1,O,Charlie Sharpsteen
72356,32684,2011,2,12,1,O,Charlie Sharpsteen
72357,32684,2011,2,12,1,O,Charlie Sharpsteen
72359,32684,2011,2,12,1,O,Charlie Sharpsteen
110057,8646,2011,2,12,1,M,Mike McQuaid
110319,18654,2011,2,12,2,M,Adam Vandenberg
110693,32684,2011,2,12,1,M,Charlie Sharpsteen
72047,40586,2011,2,13,5,O,Max Howell
72049,40586,2011,2,13,5,O,Max Howell
72271,40586,2011,2,13,5,O,Max Howell
72293,40586,2011,2,13,5,O,Max Howell
72344,32918,2011,2,13,1,O,Peter Aronoff
72336,174395,2011,2,14,1,O,Mx A. Matienzo
72424,174395,2011,2,14,1,O,Mx A. Matienzo
72322,23758,2011,2,15,1,O,Birger J. Nordølum
72323,23758,2011,2,15,1,O,Birger J. Nordølum
72324,23758,2011,2,15,1,O,Birger J. Nordølum
72329,23758,2011,2,15,1,O,Birger J. Nordølum
72310,3091,2011,2,16,1,O,Alexis Hildebrandt
72311,3091,2011,2,16,1,O,Alexis Hildebrandt
72312,3091,2011,2,16,1,O,Alexis Hildebrandt
72313,3091,2011,2,16,1,O,Alexis Hildebrandt
72314,3091,2011,2,16,2,O,Alexis Hildebrandt
72316,3091,2011,2,16,3,O,Alexis Hildebrandt
72322,3091,2011,2,16,3,O,Alexis Hildebrandt
72322,8646,2011,2,16,1,O,Mike McQuaid
